ID,product-type
TEST_1,"meat, egg and dairy products"
TEST_2,"meat, egg and dairy products"
TEST_3,prepared dishes and snacks
TEST_4,"meat, egg and dairy products"
TEST_5,ices and desserts
TEST_6,non-alcoholic beverages
TEST_7,prepared dishes and snacks
TEST_8,"meat, egg and dairy products"
TEST_9,"soups, broths, sauces and condiments"
TEST_10,seafood
TEST_11,"meat, egg and dairy products"
TEST_12,prepared dishes and snacks
TEST_13,ices and desserts
TEST_14,ices and desserts
TEST_15,fats and oils
TEST_16,cereals and bakery products
TEST_17,prepared dishes and snacks
TEST_18,alcoholic beverages
TEST_19,seafood
TEST_20,cereals and bakery products
TEST_21,"soups, broths, sauces and condiments"
TEST_22,"soups, broths, sauces and condiments"
TEST_23,"meat, egg and dairy products"
TEST_24,"soups, broths, sauces and condiments"
TEST_25,prepared dishes and snacks
TEST_26,"soups, broths, sauces and condiments"
TEST_27,cereals and bakery products
TEST_28,"meat, egg and dairy products"
TEST_29,"cocoa and cocoa preparations, coffee and tea"
TEST_30,alcoholic beverages
TEST_31,ices and desserts
TEST_32,prepared dishes and snacks
TEST_33,ices and desserts
TEST_34,"meat, egg and dairy products"
TEST_35,"meat, egg and dairy products"
TEST_36,"dietetic foods, food supplements, fortified foods"
TEST_37,confectionery
TEST_38,cereals and bakery products
TEST_39,cereals and bakery products
TEST_40,herbs and spices
TEST_41,cereals and bakery products
TEST_42,"meat, egg and dairy products"
TEST_43,cereals and bakery products
TEST_44,"meat, egg and dairy products"
TEST_45,fruits and vegetables
TEST_46,seafood
TEST_47,prepared dishes and snacks
TEST_48,ices and desserts
TEST_49,fruits and vegetables
TEST_50,"meat, egg and dairy products"
TEST_51,"meat, egg and dairy products"
TEST_52,"meat, egg and dairy products"
TEST_53,cereals and bakery products
TEST_54,non-alcoholic beverages
TEST_55,prepared dishes and snacks
TEST_56,cereals and bakery products
TEST_57,non-alcoholic beverages
TEST_58,"meat, egg and dairy products"
TEST_59,alcoholic beverages
TEST_60,"meat, egg and dairy products"
TEST_61,"meat, egg and dairy products"
TEST_62,"meat, egg and dairy products"
TEST_63,prepared dishes and snacks
TEST_64,"nuts, nut products and seeds"
TEST_65,"soups, broths, sauces and condiments"
TEST_66,ices and desserts
TEST_67,ices and desserts
TEST_68,ices and desserts
TEST_69,ices and desserts
TEST_70,ices and desserts
TEST_71,ices and desserts
TEST_72,ices and desserts
TEST_73,"meat, egg and dairy products"
TEST_74,ices and desserts
TEST_75,ices and desserts
TEST_76,cereals and bakery products
TEST_77,"nuts, nut products and seeds"
TEST_78,"meat, egg and dairy products"
TEST_79,"meat, egg and dairy products"
TEST_80,ices and desserts
TEST_81,ices and desserts
TEST_82,fruits and vegetables
TEST_83,ices and desserts
TEST_84,"meat, egg and dairy products"
TEST_85,"nuts, nut products and seeds"
TEST_86,confectionery
TEST_87,prepared dishes and snacks
TEST_88,herbs and spices
TEST_89,fruits and vegetables
TEST_90,"meat, egg and dairy products"
